species,common_name,threat_status,basis_of_record,event_date,latitude,longitude,kingdom,phylum,class,order,family,genus,country
"Junonia timorensis Wallace, 1869",,,HUMAN_OBSERVATION,2025-01-01T08:27:50,-10.360642,123.697128,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Junonia,Indonesia
"Pycnonotus aurigaster (Vieillot, 1818)",,,HUMAN_OBSERVATION,2025-01-01T10:53:39,-7.397288,110.245829,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Xylocopa perforator Smith, 1861",,,HUMAN_OBSERVATION,2025-01-01T08:02:24,-10.359706,123.696892,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Xylocopa,Indonesia
"Artabrus erythrocephalus (C.L.Koch, 1846)",,,HUMAN_OBSERVATION,2025-01-01T12:55:03,-8.547936,115.278017,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Artabrus,Indonesia
"Papilio demoleus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-01T11:22:46,-7.842215,110.570832,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
Annona squamosa L.,,,HUMAN_OBSERVATION,2025-01-01T12:28:08,-6.139104,106.704468,Plantae,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,Annona,Indonesia
"Drosophantis caeruleata (Hampson, 1893)",,,HUMAN_OBSERVATION,2025-01-01T11:56:06,-6.872485,106.944118,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Drosophantis,Indonesia
"Lethe europa Fabricius, 1775",,,HUMAN_OBSERVATION,2025-01-01T13:03:33,-6.180509,106.828383,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Lethe,Indonesia
Spigelia anthelmia L.,,,HUMAN_OBSERVATION,2025-01-01T14:31:26,-8.75228,115.89494,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Loganiaceae,Spigelia,Indonesia
"Rasbora argyrotaenia (Bleeker, 1849)",,,HUMAN_OBSERVATION,2025-01-01T12:00:47,-1.768622,103.764636,Animalia,Chordata,,Cypriniformes,Cyprinidae,Rasbora,Indonesia
"Rasbora trilineata Steindachner, 1870",,,HUMAN_OBSERVATION,2025-01-01T12:06:59,-1.65697,103.680615,Animalia,Chordata,,Cypriniformes,Cyprinidae,Rasbora,Indonesia
"Anabas testudineus (Bloch, 1792)",,,HUMAN_OBSERVATION,2025-01-01T12:08:58,-1.753442,103.68787,Animalia,Chordata,,Perciformes,Anabantidae,Anabas,Indonesia
"Betta edithae Vierke, 1984",,,HUMAN_OBSERVATION,2025-01-01T12:41:44,-1.676407,103.701836,Animalia,Chordata,,Perciformes,Osphronemidae,Betta,Indonesia
"Trichopsis vittata (Cuvier, 1831)",,,HUMAN_OBSERVATION,2025-01-01T12:51:52,-1.705615,103.687817,Animalia,Chordata,,Perciformes,Osphronemidae,Trichopsis,Indonesia
"Boraras maculatus (Duncker, 1904)",,,HUMAN_OBSERVATION,2025-01-01T12:46:12,-1.783235,103.687996,Animalia,Chordata,,Cypriniformes,Cyprinidae,Boraras,Indonesia
Spigelia anthelmia L.,,,HUMAN_OBSERVATION,2025-01-01T14:37:31,-8.751851,115.894853,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Loganiaceae,Spigelia,Indonesia
Oldenlandia corymbosa L.,,,HUMAN_OBSERVATION,2025-01-01T14:47:47,-8.752236,115.89487,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Oldenlandia,Indonesia
"Papilio demoleus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-01T13:31:01,-6.210465,106.798211,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
Ruellia tuberosa L.,,,HUMAN_OBSERVATION,2025-01-01T14:36,5.169595,96.608798,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,Indonesia
Catharanthus roseus (L.) G.Don,,,HUMAN_OBSERVATION,2025-01-01T09:23,5.154346,96.626425,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Catharanthus,Indonesia
Avicennia marina (Forssk.) Vierh.,,,HUMAN_OBSERVATION,2025-01-01T15:39:51,-8.755278,115.89705,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Avicennia,Indonesia
"Coenobita violascens Heller, 1862",,,HUMAN_OBSERVATION,2025-01-01T15:55:33,-8.755862,115.897475,Animalia,Arthropoda,Malacostraca,Decapoda,Coenobitidae,Coenobita,Indonesia
Lumnitzera racemosa Willd.,,,HUMAN_OBSERVATION,2025-01-01T16:39:20,-8.758816,115.894088,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Combretaceae,Lumnitzera,Indonesia
"Ardeola speciosa (Horsfield, 1821)",,,HUMAN_OBSERVATION,2025-01-01T16:42:09,-8.602432,115.104808,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardeola,Indonesia
Thespesia populnea (L.) Sol. ex Corrêa,,,HUMAN_OBSERVATION,2025-01-01T17:42:42,-8.754541,115.893452,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Thespesia,Indonesia
"Boraras maculatus (Duncker, 1904)",,,HUMAN_OBSERVATION,2025-01-01T12:47:25,-1.619784,103.727835,Animalia,Chordata,,Cypriniformes,Cyprinidae,Boraras,Indonesia
"Rhyothemis phyllis (Sulzer, 1776)",,,HUMAN_OBSERVATION,2025-01-01T14:36,-0.447258,117.208683,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Rhyothemis,Indonesia
"Geopelia striata (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-01T12:00,-0.514911,117.117666,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geopelia,Indonesia
"Varanus salvator macromaculatus Deraniyagala, 1944",,,HUMAN_OBSERVATION,2025-01-01T11:39,-0.513816,117.117518,Animalia,Chordata,Squamata,,Varanidae,Varanus,Indonesia
"Periophthalmodon septemradiatus (Hamilton, 1822)",,,HUMAN_OBSERVATION,2025-01-01T11:32,-0.516005,117.118524,Animalia,Chordata,,Perciformes,Gobiidae,Periophthalmodon,Indonesia
"Egretta garzetta (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-01T11:05,-0.501559,117.127176,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Indonesia
"Oryzias nigrimas Kottelat, 1990",,,HUMAN_OBSERVATION,2025-01-02T05:52,-1.680755,120.720971,Animalia,Chordata,,Beloniformes,Adrianichthyidae,Oryzias,Indonesia
"Nomorhamphus rex Huylebrouck, Hadiaty & Herder, 2012",,,HUMAN_OBSERVATION,2025-01-02T06:02,-1.646888,120.435763,Animalia,Chordata,,Beloniformes,Zenarchopteridae,Nomorhamphus,Indonesia
"Jorunna rubescens (Bergh, 1876)",,,HUMAN_OBSERVATION,2025-01-01T09:48,-8.298499,115.616315,Animalia,Mollusca,Gastropoda,Nudibranchia,Discodorididae,Jorunna,Indonesia
"Amphidromus perversus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T07:36:20,-8.820035,115.161923,Animalia,Mollusca,Gastropoda,Stylommatophora,Camaenidae,Amphidromus,Indonesia
"Linckia laevigata (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T08:22:50,-8.751928,115.894372,Animalia,Echinodermata,Asteroidea,Valvatida,Ophidiasteridae,Linckia,Indonesia
Lumnitzera racemosa Willd.,,,HUMAN_OBSERVATION,2025-01-01T16:39:09,-8.583208,116.273154,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Combretaceae,Lumnitzera,Indonesia
Aegiceras corniculatum (L.) Blanco,,,HUMAN_OBSERVATION,2025-01-01T16:03:55,-8.752156,115.894908,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Aegiceras,Indonesia
"Protoreaster nodosus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T09:15:32,-8.751975,115.894918,Animalia,Echinodermata,Asteroidea,Valvatida,Oreasteridae,Protoreaster,Indonesia
"Protoreaster nodosus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T09:17:05,-8.751887,115.894631,Animalia,Echinodermata,Asteroidea,Valvatida,Oreasteridae,Protoreaster,Indonesia
"Lissachatina fulica (Bowdich, 1822)",,,HUMAN_OBSERVATION,2025-01-01T20:17:41,-8.685105,115.17598,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,Indonesia
Carica papaya L.,,,HUMAN_OBSERVATION,2025-01-02T10:11:31,-7.787658,110.354157,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Caricaceae,Carica,Indonesia
"Lygosoma quadrupes (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-02T10:34:59,-6.057769,107.192992,Animalia,Chordata,Squamata,,Scincidae,Lygosoma,Indonesia
"Orthetrum schneideri Förster, 1903",,,HUMAN_OBSERVATION,2025-01-02T09:03:28,-10.040075,123.932767,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum,Indonesia
"Orthetrum schneideri Förster, 1903",,,HUMAN_OBSERVATION,2025-01-02T09:00:21,-10.040075,123.932767,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum,Indonesia
"Cacomantis merulinus (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-02T06:16:11,-6.149528,106.801332,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis,Indonesia
"Lanius schach bentet Horsfield, 1821",,,HUMAN_OBSERVATION,2025-01-02T06:18:58,-6.144952,106.886023,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,Indonesia
"Ardeola speciosa (Horsfield, 1821)",,,HUMAN_OBSERVATION,2025-01-02T06:24,-6.036753,106.837241,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardeola,Indonesia
"Amaurornis phoenicurus (Pennant, 1769)",,,HUMAN_OBSERVATION,2025-01-02T06:31:40,-6.082638,106.944799,Animalia,Chordata,Aves,Gruiformes,Rallidae,Amaurornis,Indonesia
"Butorides striata (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T06:32:33,-6.023463,106.873108,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides,Indonesia
"Lanius schach bentet Horsfield, 1821",,,HUMAN_OBSERVATION,2025-01-02T06:22:31,-6.000037,106.866873,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,Indonesia
"Lanius schach bentet Horsfield, 1821",,,HUMAN_OBSERVATION,2025-01-02T06:33:17,-6.009789,106.84236,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,Indonesia
"Egretta garzetta (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-02T06:35:02,-6.099857,106.995663,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Indonesia
"Lonchura punctulata (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T06:36:42,-6.064493,106.912399,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,Indonesia
"Artamus leucorhynchus (Linnaeus, 1771)",,,HUMAN_OBSERVATION,2025-01-02T06:52:31,-6.030182,106.976302,Animalia,Chordata,Aves,Passeriformes,Artamidae,Artamus,Indonesia
"Ardea purpurea manilensis Meyen, 1834",,,HUMAN_OBSERVATION,2025-01-02T06:52:53,-6.112633,106.999443,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Indonesia
"Prinia inornata Sykes, 1832",,,HUMAN_OBSERVATION,2025-01-02T07:03:38,-6.102279,106.975988,Animalia,Chordata,Aves,Passeriformes,Cisticolidae,Prinia,Indonesia
"Prinia inornata Sykes, 1832",,,HUMAN_OBSERVATION,2025-01-02T07:09:56,-6.123385,106.834821,Animalia,Chordata,Aves,Passeriformes,Cisticolidae,Prinia,Indonesia
"Helopsaltes certhiola (Pallas, 1811)",,,HUMAN_OBSERVATION,2025-01-02T07:25:43,-6.185675,106.861403,Animalia,Chordata,Aves,Passeriformes,Locustellidae,Locustella,Indonesia
"Neurothemis feralis (Burmeister, 1839)",,,HUMAN_OBSERVATION,2025-01-02T07:17:29,-6.180379,106.890211,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Neurothemis,Indonesia
"Neurothemis feralis (Burmeister, 1839)",,,HUMAN_OBSERVATION,2025-01-02T07:19:56,-6.180348,106.890209,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Neurothemis,Indonesia
"Neurothemis feralis (Burmeister, 1839)",,,HUMAN_OBSERVATION,2025-01-02T07:22:38,-6.180274,106.890271,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Neurothemis,Indonesia
"Cisticola juncidis (Rafinesque, 1810)",,,HUMAN_OBSERVATION,2025-01-02T07:24:02,-6.004652,106.945762,Animalia,Chordata,Aves,Passeriformes,Cisticolidae,Cisticola,Indonesia
Acrostichum aureum L.,,,HUMAN_OBSERVATION,2025-01-02T09:02:12,-10.040075,123.932767,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Acrostichum,Indonesia
Strophocaulon unitum (L.) S.E.Fawc. & A.R.Sm.,,,HUMAN_OBSERVATION,2025-01-02T08:50:05,-10.039644,123.9353,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Thelypteridaceae,Strophocaulon,Indonesia
"Neurothemis ramburii (Kaup, 1866)",,,HUMAN_OBSERVATION,2025-01-02T08:45:10,-10.039647,123.935306,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Neurothemis,Indonesia
"Neurothemis ramburii (Kaup, 1866)",,,HUMAN_OBSERVATION,2025-01-02T08:23:09,-10.041775,123.939544,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Neurothemis,Indonesia
"Graphium sarpedon (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T13:03:14,-7.845505,110.419376,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Graphium,Indonesia
"Diplacodes trivialis (Rambur, 1842)",,,HUMAN_OBSERVATION,2025-01-02T13:23:41,-6.466571,106.448181,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Diplacodes,Indonesia
Acalypha indica L.,,,HUMAN_OBSERVATION,2025-01-01T05:48:14,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Acalypha,Indonesia
Catharanthus roseus (L.) G.Don,,,HUMAN_OBSERVATION,2025-01-02T07:38:04,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Catharanthus,Indonesia
Zinnia elegans Jacq.,,,HUMAN_OBSERVATION,2025-01-02T07:39:22,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Zinnia,Indonesia
Tridax procumbens L.,,,HUMAN_OBSERVATION,2025-01-02T07:40:21,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tridax,Indonesia
"Hypolimnas bolina (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T07:56:25,-7.701072,110.774827,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hypolimnas,Indonesia
Celosia argentea L.,,,HUMAN_OBSERVATION,2025-01-02T08:02:11,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Celosia,Indonesia
Syzygium myrtifolium Walp.,,,HUMAN_OBSERVATION,2025-01-02T08:52:15,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium,Indonesia
Jatropha podagrica Hook.,,,HUMAN_OBSERVATION,2025-01-02T09:38:53,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Jatropha,Indonesia
Physalis angulata L.,,,HUMAN_OBSERVATION,2025-01-02T09:39:36,-7.701072,110.774827,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Physalis,Indonesia
"Trithemis festiva (Rambur, 1842)",,,HUMAN_OBSERVATION,2025-01-02T09:00:55,-10.040075,123.932767,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Trithemis,Indonesia
"Pseudobufo subasper Tschudi, 1838",,,HUMAN_OBSERVATION,2025-01-01T14:58,-2.760856,111.9448,Animalia,Chordata,Amphibia,Anura,Bufonidae,Pseudobufo,Indonesia
"Pulchrana baramica (Boettger, 1900)",,,HUMAN_OBSERVATION,2025-01-01T14:57,-2.760856,111.9448,Animalia,Chordata,Amphibia,Anura,Ranidae,Pulchrana,Indonesia
"Microcarbo melanoleucos (Vieillot, 1817)",,,HUMAN_OBSERVATION,2025-01-02T15:41:15,-8.805059,115.233122,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Microcarbo,Indonesia
"Egretta sacra (Gmelin, 1789)",,,HUMAN_OBSERVATION,2025-01-01T16:00:20,-8.803605,115.23738,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Indonesia
"Abudefduf septemfasciatus (Cuvier, 1830)",,,HUMAN_OBSERVATION,2025-01-01T15:49:02,-8.803438,115.237488,Animalia,Chordata,,Perciformes,Pomacentridae,Abudefduf,Indonesia
"Clibanarius virescens (Krauss, 1843)",,,HUMAN_OBSERVATION,2025-01-01T15:39:41,-8.803037,115.237372,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Clibanarius,Indonesia
"Abudefduf septemfasciatus (Cuvier, 1830)",,,HUMAN_OBSERVATION,2025-01-01T17:42,-8.803394,115.237373,Animalia,Chordata,,Perciformes,Pomacentridae,Abudefduf,Indonesia
"Eretmochelys imbricata (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-02T12:30:16,-8.774547,115.40658,Animalia,Chordata,Testudines,,Cheloniidae,Eretmochelys,Indonesia
"Leptosia nina (Fabricius, 1793)",,,HUMAN_OBSERVATION,2025-01-01T10:43:53,3.6848,97.654525,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Leptosia,Indonesia
"Aplonis panayensis (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-02T16:19,1.646603,124.840073,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Aplonis,Indonesia
"Cephrenes Waterhouse & Lyell, 1914",,,HUMAN_OBSERVATION,2025-01-02T16:20,1.600344,124.868966,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Cephrenes,Indonesia
"Passer montanus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:23,1.600344,124.868966,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,Indonesia
"Cinnyris Cuvier, 1816",,,HUMAN_OBSERVATION,2025-01-02T16:38,1.600344,124.868966,Animalia,Chordata,Aves,Passeriformes,Nectariniidae,Cinnyris,Indonesia
"Actitis hypoleucos (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:42,1.600344,124.868966,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Indonesia
"Pycnonotus aurigaster (Vieillot, 1818)",,,HUMAN_OBSERVATION,2025-01-02T16:43,1.790663,124.920408,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Aplonis panayensis (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-02T16:44,1.788126,124.989748,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Aplonis,Indonesia
"Hemidactylus frenatus Duméril & Bibron, 1836",,,HUMAN_OBSERVATION,2025-01-02T16:45,1.600344,124.868966,Animalia,Chordata,Squamata,,Gekkonidae,Hemidactylus,Indonesia
"Cinnyris Cuvier, 1816",,,HUMAN_OBSERVATION,2025-01-02T17:45,1.600344,124.868966,Animalia,Chordata,Aves,Passeriformes,Nectariniidae,Cinnyris,Indonesia
"Corvus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-02T17:59,1.600344,124.868966,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Indonesia
"Passer montanus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:03:41,-7.780106,110.377108,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,Indonesia
"Plexippus petersi (Karsch, 1878)",,,HUMAN_OBSERVATION,2025-01-02T14:19:19,-7.779861,110.377281,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Plexippus,Indonesia
"Orthetrum sabina (Drury, 1773)",,,HUMAN_OBSERVATION,2025-01-01T11:00,-7.784262,110.391234,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum,Indonesia
"Hemidactylus frenatus Duméril & Bibron, 1836",,,HUMAN_OBSERVATION,2025-01-02T15:39:04,-7.424176,110.638762,Animalia,Chordata,Squamata,,Gekkonidae,Hemidactylus,Indonesia
"Takydromus sexlineatus Daudin, 1802",,,HUMAN_OBSERVATION,2025-01-02T15:41:08,-7.52032,110.76499,Animalia,Chordata,Squamata,,Lacertidae,Takydromus,Indonesia
"Polyrhachis dives Smith, 1857",,,HUMAN_OBSERVATION,2025-01-02T15:41,-7.527889,110.618458,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Polyrhachis,Indonesia
Urena lobata L.,,,HUMAN_OBSERVATION,2025-01-01T18:46,5.195487,96.491116,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Urena,Indonesia
Polyura schreiber,,,HUMAN_OBSERVATION,2025-01-02T12:59:18,5.201544,96.9397,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Polyura,Indonesia
Praxelis clematidea (Griseb.) R.M.King & H.Rob.,,,HUMAN_OBSERVATION,2025-01-02T19:06,5.160642,96.627788,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Praxelis,Indonesia
"Suncus murinus (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-02T20:18:26,-8.50162,115.552642,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Suncus,Indonesia
"Turdus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-02T12:52:08,-7.528984,110.229794,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Indonesia
"Pericrocotus cinnamomeus (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-02T15:57,-7.140197,110.416306,Animalia,Chordata,Aves,Passeriformes,Campephagidae,Pericrocotus,Indonesia
"Valanga nigricornis (Burmeister, 1838)",,,HUMAN_OBSERVATION,2025-01-02T15:42:15,-7.580431,110.634766,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Valanga,Indonesia
"Cecidochares connexa (Macquart, 1848)",,,HUMAN_OBSERVATION,2025-01-02T16:23:29,-7.432019,110.688742,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Cecidochares,Indonesia
"Takydromus sexlineatus Daudin, 1802",,,HUMAN_OBSERVATION,2025-01-02T16:30:52,-7.420408,110.658207,Animalia,Chordata,Squamata,,Lacertidae,Takydromus,Indonesia
"Ypthima philomela Linnaeus, 1763",,,HUMAN_OBSERVATION,2025-01-02T16:32:24,-7.426763,110.661033,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Ypthima,Indonesia
"Acisoma panorpoides Rambur, 1842",,,HUMAN_OBSERVATION,2025-01-02T16:33:34,-7.419319,110.637835,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Acisoma,Indonesia
"Lissachatina fulica (Bowdich, 1822)",,,HUMAN_OBSERVATION,2025-01-02T07:54,5.16622,96.624723,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,Indonesia
"Trimeresurus hageni (Lidth De Jeude, 1886)",,,HUMAN_OBSERVATION,2025-01-02T21:29:45,3.688909,97.650128,Animalia,Chordata,Squamata,,Viperidae,Trimeresurus,Indonesia
Celosia argentea L.,,,HUMAN_OBSERVATION,2025-01-03T11:07,5.157862,96.621215,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Celosia,Indonesia
"Dendrocygna arcuata (Horsfield, 1824)",,,HUMAN_OBSERVATION,2025-01-02T15:56,-7.453733,110.772761,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Indonesia
"Lonchura leucogastroides (Moore, 1858)",,,HUMAN_OBSERVATION,2025-01-02T16:08,-7.51732,110.627851,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,Indonesia
"Calotes versicolor (Daudin, 1802)",,,HUMAN_OBSERVATION,2025-01-02T16:12,-7.418086,110.744557,Animalia,Chordata,Squamata,,Agamidae,Calotes,Indonesia
"Nycticorax nycticorax (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:16,-7.501655,110.738922,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,Indonesia
"Nycticorax nycticorax (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:13,-7.504382,110.681005,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,Indonesia
"Goniobranchus hintuanensis (Gosliner & Behrens, 1998)",,,HUMAN_OBSERVATION,2025-01-01T09:53,-8.298388,115.616299,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Indonesia
"Hypselodoris paradisa Gosliner & R.F.Johnson, 2018",,,HUMAN_OBSERVATION,2025-01-01T09:55,-8.298298,115.616385,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Indonesia
"Mexichromis trilineata (A.Adams & Reeve, 1850)",,,HUMAN_OBSERVATION,2025-01-01T09:57,-8.298303,115.61642,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Mexichromis,Indonesia
"Unidentia sandramillenae Korshunova, Martynov, Bakken, Evertsen, Fletcher, Mudianta, Saito, Lundin, Schrödl & Picton, 2017",,,HUMAN_OBSERVATION,2025-01-01T09:59,-8.298299,115.616474,Animalia,Mollusca,Gastropoda,Nudibranchia,Unidentiidae,Unidentia,Indonesia
"Bermudella Odhner, 1941",,,HUMAN_OBSERVATION,2025-01-01T10:01,-8.298323,115.616487,Animalia,Mollusca,Gastropoda,Nudibranchia,Goniodorididae,Okenia,Indonesia
"Hypselodoris roo Gosliner & R.F.Johnson, 2018",,,HUMAN_OBSERVATION,2025-01-01T10:03,-8.298356,115.616492,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Indonesia
"Caloria indica (Bergh, 1896)",,,HUMAN_OBSERVATION,2025-01-01T10:03,-8.298325,115.616525,Animalia,Mollusca,Gastropoda,Nudibranchia,Facelinidae,Caloria,Indonesia
"Thorunna halourga R.F.Johnson & Gosliner, 2001",,,HUMAN_OBSERVATION,2025-01-01T10:09,-8.298387,115.616518,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Thorunna,Indonesia
"Doriprismatica atromarginata (Cuvier, 1804)",,,HUMAN_OBSERVATION,2025-01-01T10:10,-8.298395,115.616537,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Doriprismatica,Indonesia
"Hypselodoris iba Gosliner & R.F.Johnson, 2018",,,HUMAN_OBSERVATION,2025-01-01T10:17,-8.298473,115.616441,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Indonesia
"Hypselodoris paradisa Gosliner & R.F.Johnson, 2018",,,HUMAN_OBSERVATION,2025-01-01T10:13,-8.298425,115.616441,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Indonesia
"Nycticorax nycticorax (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-02T16:19,-7.44831,110.761086,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,Indonesia
